// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jweibull\source\repos\excel-generator\excel-generator\bin\Release\net6.0\d57fc28c-9f94-4a16-8ace-9eb54eeff3d0
// command took 1.53s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jweibull\source\repos\excel-generator\excel-generator\bin\Release\net6.0\d57fc28c-9f94-4a16-8ace-9eb54eeff3d0
// command took 2.78s and exited with 0
// ***** Done, took 00:00:04 (4.39 sec)   *****
// Found 1 benchmarks:
//   EPPlusFreeXMLBasedGenerator.EPPlusFree: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EPPlusFreeXMLBasedGenerator.EPPlusFree: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d57fc28c-9f94-4a16-8ace-9eb54eeff3d0.dll --benchmarkName ExcelGenerator.ForBenchmarking.EPPlusFreeXMLBasedGenerator.EPPlusFree --job Default --benchmarkId 0 in C:\Users\jweibull\source\repos\excel-generator\excel-generator\bin\Release\net6.0\d57fc28c-9f94-4a16-8ace-9eb54eeff3d0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182600.00 ns, 182.6000 us/op
WorkloadJitting  1: 1 op, 25293697700.00 ns, 25.2937 s/op

WorkloadWarmup   1: 1 op, 24225649800.00 ns, 24.2256 s/op
WorkloadWarmup   2: 1 op, 24361584600.00 ns, 24.3616 s/op
WorkloadWarmup   3: 1 op, 23788152500.00 ns, 23.7882 s/op
WorkloadWarmup   4: 1 op, 24302941800.00 ns, 24.3029 s/op
WorkloadWarmup   5: 1 op, 24617022900.00 ns, 24.6170 s/op
WorkloadWarmup   6: 1 op, 24109641000.00 ns, 24.1096 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 45717387600.00 ns, 45.7174 s/op
WorkloadActual   2: 1 op, 44639602600.00 ns, 44.6396 s/op
WorkloadActual   3: 1 op, 44235097700.00 ns, 44.2351 s/op
WorkloadActual   4: 1 op, 23953199700.00 ns, 23.9532 s/op
WorkloadActual   5: 1 op, 23875177400.00 ns, 23.8752 s/op
WorkloadActual   6: 1 op, 24018792000.00 ns, 24.0188 s/op
WorkloadActual   7: 1 op, 24135187500.00 ns, 24.1352 s/op
WorkloadActual   8: 1 op, 45377194600.00 ns, 45.3772 s/op
WorkloadActual   9: 1 op, 45929669900.00 ns, 45.9297 s/op
WorkloadActual  10: 1 op, 46485442700.00 ns, 46.4854 s/op
WorkloadActual  11: 1 op, 45686254500.00 ns, 45.6863 s/op
WorkloadActual  12: 1 op, 46156834500.00 ns, 46.1568 s/op
WorkloadActual  13: 1 op, 46339698900.00 ns, 46.3397 s/op
WorkloadActual  14: 1 op, 46186698400.00 ns, 46.1867 s/op
WorkloadActual  15: 1 op, 46720992100.00 ns, 46.7210 s/op
WorkloadActual  16: 1 op, 47250913900.00 ns, 47.2509 s/op
WorkloadActual  17: 1 op, 46633265600.00 ns, 46.6333 s/op
WorkloadActual  18: 1 op, 46796687400.00 ns, 46.7967 s/op
WorkloadActual  19: 1 op, 46753703700.00 ns, 46.7537 s/op
WorkloadActual  20: 1 op, 46389133000.00 ns, 46.3891 s/op
WorkloadActual  21: 1 op, 45957272700.00 ns, 45.9573 s/op
WorkloadActual  22: 1 op, 45936659100.00 ns, 45.9367 s/op
WorkloadActual  23: 1 op, 45959161500.00 ns, 45.9592 s/op
WorkloadActual  24: 1 op, 46822312800.00 ns, 46.8223 s/op
WorkloadActual  25: 1 op, 46146747100.00 ns, 46.1467 s/op
WorkloadActual  26: 1 op, 46266218700.00 ns, 46.2662 s/op
WorkloadActual  27: 1 op, 44796769800.00 ns, 44.7968 s/op
WorkloadActual  28: 1 op, 44961142200.00 ns, 44.9611 s/op
WorkloadActual  29: 1 op, 45799531000.00 ns, 45.7995 s/op
WorkloadActual  30: 1 op, 45319774600.00 ns, 45.3198 s/op
WorkloadActual  31: 1 op, 45912213700.00 ns, 45.9122 s/op
WorkloadActual  32: 1 op, 45713641900.00 ns, 45.7136 s/op
Workload
